1396;"TutorialGraphicSpace"
1394;"TutorialPause"
1390;"TutorialGraphicEsc"
1388;"TutorialShiftWeapon"
1384;"TutorialGraphicButton"
1382;"TutorialGraphicShift"
1380;"TutorialDefendBottom"
1376;"TutorialGraphicDefendBottom"
1374;"TutorialGraphicInvisibleRectangle"
1373;"TutorialNoMoveTowerMode"
1372;"TutorialGraphicArrow"
1370;"TutorialTankBody"
1366;"TutorialCollectFlags"
1364;"TutorialGraphicInvisibleCircle"
1360;"ItemFlag"
1358;"TutorialKillEnemies"
1353;"EnemyBasic"
1351;"TutorialStrength"
1349;"GlowTutorialStrength"
1346;"ShadowTutorialStrength"
1344;"TutorialWeakness"
1338;"ParticleWeakness"
1336;"TutorialObjective"
1331;"TutorialAimShoot"
1327;"TutorialGraphicMouse"
1324;"AchievementBox"
1322;"BackgroundMainMenu"
1320;"SliderBar"
1318;"SliderButton"
1316;"WeaponReloadIndicator"
1314;"AchievementKills1"
1311;"AchievementRacing"
1308;"AchievementTrapMine"
1305;"AchievementAddictedCake"
1302;"AchievementIdle"
1299;"AchievementStars1"
1296;"AchievementDefensiveBombs"
1293;"AchievementBossOnlySpecial"
1290;"AchievementFlags1"
1287;"AchievementShields1"
1284;"AchievementBosses1"
1281;"AchievementBosses3"
1278;"AchievementBosses2"
1275;"AchievementShields3"
1272;"AchievementShields2"
1269;"AchievementTowers1"
1266;"AchievementTowers3"
1263;"AchievementTowers2"
1260;"AchievementFlags2"
1257;"AchievementFlags3"
1254;"AchievementStars2"
1251;"AchievementStars3"
1248;"AchievementFreezeTemperamental"
1245;"AchievementMoney1"
1242;"AchievementMoney2"
1239;"AchievementMoney3"
1236;"AchievementMaxedPrimary1"
1233;"AchievementMaxedPrimary2"
1230;"AchievementMaxedPrimary3"
1227;"AchievementMaxedSecondary1"
1224;"AchievementMaxedSecondary2"
1221;"AchievementMaxedSecondary3"
1218;"AchievementFlagNoWeapons"
1211;"AchievementPoisonDoctor"
1208;"AchievementKills2"
1205;"AchievementKills3"
1202;"DefenseEnemyBottomIndicator"
1200;"RedCircle"
1198;"WeaponInterface"
1190;"IndicatorIce"
1183;"IndicatorMedic"
1181;"ObjectGrenade"
1179;"ObjectIceGrenade"
1177;"ObjectPoisonGrenade"
1175;"EnemyBulletBasic"
1172;"EnemyBulletFollowing"
1169;"EnemyBulletHook"
1166;"EnemyBulletBasicBoss"
1163;"EnemyBulletFollowingBoss"
1160;"EnemyBulletTrap"
1158;"Explosion"
1153;"ExplosionIce"
1148;"ExplosionPoison"
1143;"ObjectMine"
1141;"ObjectGroundIce"
1137;"ObjectGroundLava"
1133;"ParticleGreen"
1131;"ParticlePink"
1129;"ParticleOrange"
1127;"ParticleLightBlue"
1125;"ParticleHeal"
1123;"ParticleHealBoss"
1121;"ParticleMuzzleFlareSmall"
1118;"ParticleMuzzleFlareBig"
1112;"ParticleMuzzleFlareMedium"
1106;"ParticlePurple"
1104;"ParticleWhite"
1102;"ParticleWhite2"
1100;"ParticleGreen2"
1098;"ParticleGreen3"
1096;"ParticleRedGrey"
1094;"ParticleWhiteRed"
1092;"ParticleSmoke"
1090;"ParticleYellow"
1088;"ParticleYellow2"
1086;"ParticleRed"
1084;"ParticleOrangeBrown"
1082;"ParticlePoison"
1079;"ParticleMagic"
1075;"ParticleBlack"
1073;"ParticleGrey"
1071;"ParticleStrength"
1069;"ParticleImmune"
1067;"ParticleReflect"
1063;"ParticleBlue"
1061;"ParticleCyan"
1059;"ParticleLock"
1058;"IconStar"
1053;"IconValue"
1048;"IconFlag"
1043;"IconTower"
1038;"IconBoss"
1033;"IconStrongWeak"
1026;"IconDamageTypes"
1018;"IconStrongWeak2"
996;"IconMode"
980;"IconShield"
975;"IconEnough"
973;"BackgroundUpgradeMenu"
972;"BackgroundMenu"
969;"BackgroundUpgradeMenu2"
964;"BackgroundOptions"
959;"ItemMoney"
940;"MarkerFlag"
931;"MarkerEnemy"
928;"BackgroundTitle"
927;"BackgroundFadeText"
907;"BackgroundText"
905;"BackgroundWindow"
903;"BackgroundSquare"
901;"BackgroundSquareBig"
899;"BackgroundSquareMenu"
890;"ButtonGameSave"
887;"BackgroundOnlineSavesLogin"
884;"ButtonPlayWithPremium"
875;"PremiumExplanation"
870;"BackgroundWindowOk"
865;"BackgroundEnemyImage"
861;"BackgroundWindowBig"
859;"BackgroundWindowBar"
858;"BackgroundWindowBar5"
857;"BackgroundWindowBarBig"
855;"BackgroundWindowBar2"
854;"BackgroundWindowBarEnemies"
852;"BackgroundWindowBar3"
850;"BackgroundWindowBar4"
848;"BackgroundBottom"
846;"BackgroundBottomMenu"
845;"ButtonLevel"
844;"ButtonWorld"
820;"ButtonSaveDelete"
816;"ButtonWeaponSwitch"
811;"ButtonConvertSave"
803;"ButtonConfirm"
799;"ButtonCancel"
794;"ButtonWorldSelect"
786;"ButtonResetOptions"
778;"ButtonEnemyBasic"
776;"ButtonEnemySoldier"
774;"ButtonEnemyTeleporting"
772;"ButtonEnemyGrapplingHook"
770;"ButtonEnemyShrinking"
768;"ButtonEnemyExploding"
766;"ButtonEnemyRandom"
764;"ButtonEnemyDamageAddict"
762;"ButtonEnemyScaredGhost"
760;"ButtonEnemyMedic"
758;"ButtonEnemyCrazy"
756;"ButtonEnemyAccelerating"
754;"ButtonEnemyNinja"
752;"ButtonEnemyGhost"
750;"ButtonEnemyFast"
748;"ButtonEnemyShooting"
746;"ButtonEnemyStrong"
744;"ButtonEnemyTrap"
742;"ButtonEnemyTemperamental"
740;"ButtonEnemyTiny"
733;"ButtonPrimaryCannon"
731;"ButtonSecondaryGrenade"
728;"ButtonSecondaryIceball"
725;"ButtonSecondaryLavaball"
722;"ButtonSecondaryCrazyCheese"
719;"ButtonSecondaryMagicBunny"
716;"ButtonSecondaryIceGrenade"
713;"ButtonSecondaryPoisonGrenade"
710;"ButtonSecondaryIcicles"
707;"ButtonSecondaryPoisonSpikes"
704;"ButtonSecondaryMine"
701;"ButtonSecondaryShield"
698;"ButtonSecondaryRockets"
695;"ButtonMiscSpeed"
692;"ButtonMiscKillReload"
688;"ButtonMiscBulletReflect"
685;"ButtonMiscEnemyAbsorb"
679;"ButtonMoreWeapons"
672;"ButtonGetNow"
663;"ButtonGetNowMenu"
657;"Crown"
654;"ButtonMoreWorlds"
650;"ButtonMoreEnemies"
643;"ButtonPrimaryMiniGun"
640;"ButtonPrimaryFlamethrower"
638;"ButtonPrimaryShotgun"
636;"ButtonPrimaryGummyBearCannon"
633;"ButtonPrimaryTimedBombCannon"
629;"ButtonPrimaryLaserCannon"
626;"WeaponSlotImage"
618;"ButtonPrimaryCakeCannon"
615;"ButtonPrimaryMagicCannon"
612;"ButtonPrimaryPenetrationCannon"
609;"ButtonPrimaryPoisonCannon"
606;"ButtonPrimaryBigCannon"
595;"ButtonLevelSelect"
590;"ButtonPlayAgain"
586;"ButtonNextLevel"
582;"ButtonOptions"
576;"ButtonMenu"
572;"ButtonPremium"
565;"ButtonAchievements"
560;"ButtonUpgradeInfo"
557;"ButtonSaveInfo"
553;"ButtonEnemies"
545;"ButtonDifficultyEasy"
539;"ButtonEnemyLevel1"
532;"ButtonOptionGraphicsLow"
528;"ButtonOptionGraphicsMedium"
526;"ButtonPauseResetLevel"
522;"ButtonPauseResume"
518;"ButtonPauseQuitLevel"
511;"ButtonOptionGraphicsHigh"
504;"ButtonOptionCheckBox"
500;"ButtonEnemyLevel2"
496;"ButtonEnemyLevel3"
489;"ButtonEnemyLevelBoss"
482;"ButtonWindowOk"
475;"ButtonWindowCancel"
468;"ButtonDifficultyMedium"
462;"ButtonDifficultyHard"
456;"ButtonUpgrades"
444;"ButtonPlayLevel"
437;"ButtonEquip"
427;"ButtonEquipSlot1"
420;"ButtonEquipSlot2"
410;"ButtonUpgrade"
402;"ButtonBuy"
394;"Title"
392;"TitleVictory"
390;"TitleDefeat"
388;"TitleLevelSelect"
386;"TitleUpgrades"
384;"TitleOptions"
382;"TitlePremium"
380;"TitleEnemies"
378;"TitleAchievements"
376;"WarningEnemy"
374;"Crosshair"
372;"WarningTimedBomb"
369;"GameBG"
350;"EnemyFast"
348;"EnemyFastBoss"
346;"EnemyTinyBoss"
344;"EnemyTrap"
342;"EnemyGrapplingHookBoss"
340;"EnemyTrapBoss"
338;"EnemyMerge"
336;"EnemyStrongBoss"
334;"EnemyStrong"
332;"EnemySoldierBoss"
330;"EnemyTeleporting"
327;"EnemyTeleportingBoss"
324;"EnemyShrinking"
322;"EnemyShrinkingBoss"
320;"EnemyExplodingBoss"
318;"EnemyRandom"
316;"EnemyRandomBoss"
314;"EnemyDamageAddict"
312;"EnemyDamageAddictBoss"
310;"EnemyMedic"
308;"EnemyMedicBoss"
306;"EnemyCrazy"
304;"EnemyCrazyBoss"
302;"EnemyAccelerating"
300;"EnemyAcceleratingBoss"
298;"EnemyNinja"
296;"EnemyNinjaBoss"
294;"EnemyGhost"
291;"EnemyScaredGhost"
288;"EnemyScaredGhostBoss"
285;"EnemyTemperamental"
282;"EnemyTemperamentalBoss"
279;"EnemyGhostBoss"
276;"EnemyBasicBoss"
274;"EnemyShooting"
272;"EnemyShootingBoss"
270;"InterfaceBG"
268;"BackgroundInterfaceWeapon"
266;"BackgroundInterfaceWeaponUnused"
264;"Bullet"
263;"BulletIceball"
261;"BulletLavaball"
259;"BulletLaser"
255;"BulletPoison"
253;"BulletIcicle"
251;"BulletRocket"
249;"BulletPoisonSpike"
247;"BulletBig"
246;"BulletMagic"
244;"BulletPenetrate"
242;"BulletCake"
240;"BulletCakePiece"
238;"BulletCrazyCheese"
236;"BulletBomb"
225;"BulletGummyBear"
221;"BulletFire"
217;"BulletSmall"
216;"BulletShotgun"
214;"BulletMagicBunny"
212;"TankShield"
207;"ButtonSquarePage"
196;"ButtonLevelGuideArrow"
186;"BackgroundSplashScreen"
184;"SponsorIntro"
166;"CustomCursor"
165;"sndAchievement"
164;"MusicWin"
163;"sndArrowv1"
162;"sndArrowv2"
161;"sndAward1"
160;"sndAward2"
159;"sndAward3"
158;"sndBall"
157;"sndWeaponBigCannon"
156;"MusicLose"
155;"sndBorderBigv1"
154;"sndBorderBigv2"
153;"sndBorderBouncev1"
152;"sndBorderBouncev2"
151;"sndBorderMediumv1"
150;"sndBorderMediumv2"
149;"sndBorderTinyv1"
148;"sndBorderTinyv2"
147;"sndBorderTinyv3"
146;"sndBossCollisionv1"
145;"sndBossCollisionv2"
144;"sndBottomCollision"
143;"sndBurningLoop"
142;"sndWeaponCakeCannonv1"
141;"sndWeaponCakeCannonv2"
140;"sndWeaponCannon"
139;"sndInterfaceButtonClick"
138;"sndCoinv1"
137;"sndCoinv2"
136;"sndCoinv3"
135;"MusicNormal"
134;"sndCountDownBeep1"
133;"sndCountDownBeep2"
132;"sndCrazyCheese"
131;"MusicFlag"
130;"sndEnemyShootv1"
129;"sndEnemyShootv2"
128;"sndEnemyShootv3"
127;"sndEnemySquishv1"
126;"sndEnemySquishv2"
125;"sndEnemySquishv3"
124;"sndEnemySquishv4"
123;"sndEnemySquishv5"
122;"sndEnemySquishv6"
121;"sndExplosionBig"
120;"sndExplosionSmallv1"
119;"sndExplosionSmallv2"
118;"sndFireSpikes"
117;"sndFlagPickup"
116;"sndFlameThrowerLoop"
115;"sndFreezev1"
114;"sndFreezev2"
113;"sndFreezev3"
112;"MusicMenu"
111;"sndGrenadeThrowv1"
110;"sndGrenadeThrowv2"
109;"sndWeaponGummyBearCannonv1"
108;"sndWeaponGummyBearCannonv2"
107;"sndImpactBulletv1"
106;"sndImpactBulletv2"
105;"sndImpactBulletv3"
104;"sndImpactCakev1"
103;"sndImpactCakev2"
102;"sndImpactCakev3"
101;"sndImpactCrazyCheesev1"
100;"sndImpactCrazyCheesev2"
99;"sndImpactCrazyCheesev3"
98;"sndImpactGummyBearv1"
97;"sndImpactGummyBearv2"
96;"sndImpactLaserv1"
95;"sndImpactLaserv2"
94;"sndImpactMagicv1"
93;"sndImpactMagicv2"
92;"sndImpactMagicv3"
91;"sndImpactTimedBombv1"
90;"sndImpactTimedBombv2"
89;"sndWeaponLaser"
88;"sndMagicBunny"
87;"sndWeaponMagicCannonv1"
86;"sndWeaponMagicCannonv2"
85;"sndWeaponMinigunv1"
84;"sndWeaponMinigunv2"
83;"sndInterfaceButtonMoney"
82;"sndPlaceMine"
81;"sndReflectv1"
80;"sndReflectv2"
79;"sndReflectv3"
78;"MusicDefense"
77;"sndRockets"
76;"sndShield"
75;"sndWeaponShotgun"
74;"sndSpecialReloaded"
73;"MusicBoss"
72;"sndInterfaceButtonOver1v1"
71;"sndInterfaceButtonOver1v2"
70;"sndInterfaceButtonOver1v3"
69;"sndTankDamagedv1"
68;"sndTankDamagedv2"
67;"sndTankEnemyCollisionv1"
66;"sndTankEnemyCollisionv2"
65;"sndTankShieldCollisionv1"
64;"sndTankShieldCollisionv2"
63;"sndTeleportInv1"
62;"sndTeleportInv2"
61;"sndTeleportInv3"
60;"sndTeleportOutv1"
59;"sndTeleportOutv2"
58;"sndTeleportOutv3"
57;"MusicTower"
56;"sndTrapFartv1"
55;"sndTrapFartv2"
54;"sndTrapFartv3"
53;"sndTutorial"
52;"sndUnlock"
51;"sndWeaponChange"
